cod_municipio;uf_code;name;pop_21;
3549805;SP;S�o Jos� do Rio Preto;469173
3549904;SP;S�o Jos� dos Campos;737310
3549953;SP;S�o Louren�o da Serra;16127
3550001;SP;S�o Luiz do Paraitinga;10693
3550100;SP;S�o Manuel;41287
3550209;SP;S�o Miguel Arcanjo;33071
3550308;SP;S�o Paulo;sao-paulo
3550407;SP;S�o Pedro;36298
3550506;SP;S�o Pedro do Turvo;7724
3550605;SP;S�o Roque;93076
3550704;SP;S�o Sebasti�o;91637
3550803;SP;S�o Sebasti�o da Grama;12137
3550902;SP;S�o Sim�o;15446
3551009;SP;S�o Vicente;370839
3551108;SP;Sarapu�;10493
3551207;SP;Sarutai�;3623
3551306;SP;Sebastian�polis do Sul;3595
3551405;SP;Serra Azul;15292
3551504;SP;Serrana;46166
3551603;SP;Serra Negra;29669
3551702;SP;Sert�ozinho;128432
3551801;SP;Sete Barras;12731
3551900;SP;Sever�nia;17820
3552007;SP;Silveiras;6375
3552106;SP;Socorro;41690
3552205;SP;Sorocaba;695328
3552304;SP;Sud Mennucci;7738
3552403;SP;Sumar�;289875
3552502;SP;Suzano;303397
3552551;SP;Suzan�polis;4063
3552601;SP;Tabapu�;12561
3552700;SP;Tabatinga;16787
3552809;SP;Tabo�o da Serra;297528
3552908;SP;Taciba;6371
3553005;SP;Tagua�;14415
3553104;SP;Taia�u;6346
3553203;SP;Tai�va;5562
3553302;SP;Tamba�;23255
3553401;SP;Tanabi;26231
3553500;SP;Tapira�;7725
3553609;SP;Tapiratiba;12940
3553658;SP;Taquaral;2815
3553708;SP;Taquaritinga;57547
3553807;SP;Taquarituba;23292
3553856;SP;Taquariva�;5968
3553906;SP;Tarabai;7609
3553955;SP;Tarum�;15361
3554003;SP;Tatu�;124134
3554102;SP;Taubat�;320820
3554201;SP;Tejup�;4452
3554300;SP;Teodoro Sampaio;23395
3554409;SP;Terra Roxa;9502
3554508;SP;Tiet�;42946
3554607;SP;Timburi;2647
3554656;SP;Torre de Pedra;2432
3554706;SP;Torrinha;10100
3554755;SP;Trabiju;1752
3554805;SP;Trememb�;48228
3554904;SP;Tr�s Fronteiras;5856
3554953;SP;Tuiuti;7058
3555000;SP;Tup�;65615
3555109;SP;Tupi Paulista;15670
3555208;SP;Turi�ba;2024
3555307;SP;Turmalina;1667
3555356;SP;Ubarana;6488
3555406;SP;Ubatuba;92819
3555505;SP;Ubirajara;4828
3555604;SP;Uchoa;10191
3555703;SP;Uni�o Paulista;1886
3555802;SP;Ur�nia;9125
3555901;SP;Uru;1142
3556008;SP;Urup�s;13965
3556107;SP;Valentim Gentil;13732
3556206;SP;Valinhos;133169
3556305;SP;Valpara�so;27154
3556354;SP;Vargem;10842
3556404;SP;Vargem Grande do Sul;43368
3556453;SP;Vargem Grande Paulista;54315
3556503;SP;V�rzea Paulista;124269
3556602;SP;Vera Cruz;10804
3556701;SP;Vinhedo;81516
3556800;SP;Viradouro;19133
3556909;SP;Vista Alegre do Alto;9163
3556958;SP;Vit�ria Brasil;1852
3557006;SP;Votorantim;124468
3557105;SP;Votuporanga;96106
3557154;SP;Zacarias;2784
3557204;SP;Chavantes;12418
3557303;SP;Estiva Gerbi;11507
4100103;PR;Abati�;7360
4100202;PR;Adrian�polis;5797
4100301;PR;Agudos do Sul;9567
4100400;PR;Almirante Tamandar�;121420
4100459;PR;Altamira do Paran�;1429
4100509;PR;Alt�nia;22293
4100608;PR;Alto Paran�;14945
4100707;PR;Alto Piquiri;9722
4100806;PR;Alvorada do Sul;11598
4100905;PR;Amapor�;6405
4101002;PR;Amp�re;19466
4101051;PR;Anahy;2774
4101101;PR;Andir�;19823
4101150;PR;�ngulo;2931
4101200;PR;Antonina;18919
4101309;PR;Ant�nio Olinto;7421
4101408;PR;Apucarana;137438
4101507;PR;Arapongas;126545
4101606;PR;Arapoti;28480
4101655;PR;Arapu�;2951
4101705;PR;Araruna;14029
4101804;PR;Arauc�ria;148522
4101853;PR;Ariranha do Iva�;2026
4101903;PR;Assa�;14792
4102000;PR;Assis Chateaubriand;33306
4102109;PR;Astorga;26304
4102208;PR;Atalaia;3871
4102307;PR;Balsa Nova;13238
4102406;PR;Bandeirantes;31061
4102505;PR;Barbosa Ferraz;11287
4102604;PR;Barrac�o;10347
4102703;PR;Barra do Jacar�;2781
4102752;PR;Bela Vista da Caroba;3404
4102802;PR;Bela Vista do Para�so;15400
4102901;PR;Bituruna;16411
4103008;PR;Boa Esperan�a;3991
4103024;PR;Boa Esperan�a do Igua�u;2437
4103040;PR;Boa Ventura de S�o Roque;6343
4103057;PR;Boa Vista da Aparecida;7524
4103107;PR;Bocai�va do Sul;13308
4103156;PR;Bom Jesus do Sul;3472
4103206;PR;Bom Sucesso;7103
4103222;PR;Bom Sucesso do Sul;3244
4103305;PR;Borraz�polis;6290
4103354;PR;Braganey;5338
4103370;PR;Brasil�ndia do Sul;2521
4103404;PR;Cafeara;2973
4103453;PR;Cafel�ndia;18783
4103479;PR;Cafezal do Sul;3975
4103503;PR;Calif�rnia;8641
4103602;PR;Cambar�;25569
4103701;PR;Camb�;108126
4103800;PR;Cambira;7967
4103909;PR;Campina da Lagoa;13888
4103958;PR;Campina do Sim�o;3831
4104006;PR;Campina Grande do Sul;44072
4104055;PR;Campo Bonito;3694
4104105;PR;Campo do Tenente;8118
4104204;PR;Campo Largo;135678
4104253;PR;Campo Magro;30151
4104303;PR;Campo Mour�o;96102
4104402;PR;C�ndido de Abreu;14606
4104428;PR;Cand�i;16126
4104451;PR;Cantagalo;13340
4104501;PR;Capanema;19172
4104600;PR;Capit�o Le�nidas Marques;15887
4104659;PR;Carambe�;24225
4104709;PR;Carl�polis;14391
4104808;PR;Cascavel;336073
4104907;PR;Castro;72125
4105003;PR;Catanduvas;10144
4105102;PR;Centen�rio do Sul;10704
4105201;PR;Cerro Azul;17884
4105300;PR;C�u Azul;11872
4105409;PR;Chopinzinho;19083
4105508;PR;Cianorte;84980
4105607;PR;Cidade Ga�cha;12939
4105706;PR;Clevel�ndia;16344
4105805;PR;Colombo;249277
4105904;PR;Colorado;24271
4106001;PR;Congonhinhas;8896
4106100;PR;Conselheiro Mairinck;3891
4106209;PR;Contenda;19082
4106308;PR;Corb�lia;17162
4106407;PR;Corn�lio Proc�pio;47840
4106456;PR;Coronel Domingos Soares;7538
4106506;PR;Coronel Vivida;20430
4106555;PR;Corumbata� do Sul;3038
4106571;PR;Cruzeiro do Igua�u;4229
4106605;PR;Cruzeiro do Oeste;20962
4106704;PR;Cruzeiro do Sul;4430
4106803;PR;Cruz Machado;18772
4106852;PR;Cruzmaltina;2892
4106902;PR;Curitiba;curitiba
4107009;PR;Curi�va;15289
4107108;PR;Diamante do Norte;4975
4107124;PR;Diamante do Sul;3409
4107157;PR;Diamante d'Oeste;5279
4107207;PR;Dois Vizinhos;41424
4107256;PR;Douradina;8988
4107306;PR;Doutor Camargo;5987
4107405;PR;En�as Marques;5906
4107504;PR;Engenheiro Beltr�o;13962
4107520;PR;Esperan�a Nova;1633
4107538;PR;Entre Rios do Oeste;4651
4107546;PR;Espig�o Alto do Igua�u;3980
4107553;PR;Farol;2995
4107603;PR;Faxinal;17379
4107652;PR;Fazenda Rio Grande;103750
4107702;PR;F�nix;4734
4107736;PR;Fernandes Pinheiro;5561
4107751;PR;Figueira;7625
4107801;PR;Flora�;4883
4107850;PR;Flor da Serra do Sul;4583
4107900;PR;Floresta;6926
4108007;PR;Florest�polis;10360
4108106;PR;Fl�rida;2709
4108205;PR;Formosa do Oeste;6345
4108304;PR;Foz do Igua�u;257971
4108320;PR;Francisco Alves;5942
4108403;PR;Francisco Beltr�o;93308
4108452;PR;Foz do Jord�o;4466
4108502;PR;General Carneiro;13661
4108551;PR;Godoy Moreira;2850
4108601;PR;Goioer�;28734
4108650;PR;Goioxim;6997
4108700;PR;Grandes Rios;5379
4108809;PR;Gua�ra;33497
4108908;PR;Guaira��;6635
4108957;PR;Guamiranga;8881
4109005;PR;Guapirama;3767
4109104;PR;Guaporema;2239
4109203;PR;Guaraci;5557
4109302;PR;Guarania�u;11969
4109401;PR;Guarapuava;183755
4109500;PR;Guaraque�aba;7554
4109609;PR;Guaratuba;37974
4109658;PR;Hon�rio Serpa;5030
4109708;PR;Ibaiti;31854
4109757;PR;Ibema;6387
4109807;PR;Ibipor�;55688
4109906;PR;Icara�ma;7671
4110003;PR;Iguara�u;4475
4110052;PR;Iguatu;2251
4110078;PR;Imba�;13449
4110102;PR;Imbituva;33306
4110201;PR;In�cio Martins;11117
4110300;PR;Inaj�;3122
4110409;PR;Indian�polis;4472
4110508;PR;Ipiranga;15327
4110607;PR;Ipor�;13642
4110656;PR;Iracema do Oeste;2216
4110706;PR;Irati;61439
4110805;PR;Iretama;10029
4110904;PR;Itaguaj�;4426
4110953;PR;Itaipul�ndia;11588
4111001;PR;Itambarac�;6516
4111100;PR;Itamb�;6110
4111209;PR;Itapejara d'Oeste;12220
4111258;PR;Itaperu�u;29493
4111308;PR;Ita�na do Sul;2700
4111407;PR;Iva�;14049
4111506;PR;Ivaipor�;31886
4111555;PR;Ivat�;8294
4111605;PR;Ivatuba;3299
4111704;PR;Jaboti;5332
4111803;PR;Jacarezinho;39268
4111902;PR;Jaguapit�;13861
4112009;PR;Jaguaria�va;35192
4112108;PR;Jandaia do Sul;21281
4112207;PR;Jani�polis;4948
4112306;PR;Japira;4929
4112405;PR;Japur�;9573
4112504;PR;Jardim Alegre;11067
4112603;PR;Jardim Olinda;1309
4112702;PR;Jataizinho;12687
4112751;PR;Jesu�tas;8251
4112801;PR;Joaquim T�vora;12108
4112900;PR;Jundia� do Sul;3248
4112959;PR;Juranda;7244
4113007;PR;Jussara;7069
4113106;PR;Kalor�;3996
4113205;PR;Lapa;48651
4113254;PR;Laranjal;5719
4113304;PR;Laranjeiras do Sul;32167
4113403;PR;Le�polis;3896
4113429;PR;Lidian�polis;3155
4113452;PR;Lindoeste;4488
4113502;PR;Loanda;23393
4113601;PR;Lobato;4850
4113700;PR;Londrina;580870
4113734;PR;Luiziana;7217
4113759;PR;Lunardelli;4695
4113809;PR;Lupion�polis;4969
4113908;PR;Mallet;13697
4114005;PR;Mambor�;12900
4114104;PR;Mandagua�u;23373
4114203;PR;Mandaguari;34628
4114302;PR;Mandirituba;27750
4114351;PR;Manfrin�polis;2442
4114401;PR;Mangueirinha;16572
4114500;PR;Manoel Ribas;13517
4114609;PR;Marechal C�ndido Rondon;54031
4114708;PR;Maria Helena;5593
4114807;PR;Marialva;36103
4114906;PR;Maril�ndia do Sul;8793
4115002;PR;Marilena;7093
4115101;PR;Mariluz;10327
4115200;PR;Maring�;436472
4115309;PR;Mari�polis;6655
4115358;PR;Marip�;5562
4115408;PR;Marmeleiro;14407
4115457;PR;Marquinho;4283
4115507;PR;Marumbi;4676
4115606;PR;Matel�ndia;18266
4115705;PR;Matinhos;35705
4115739;PR;Mato Rico;3142
4115754;PR;Mau� da Serra;10994
4115804;PR;Medianeira;46940
4115853;PR;Mercedes;5617
4115903;PR;Mirador;2180
4116000;PR;Miraselva;1786
4116059;PR;Missal;10706
4116109;PR;Moreira Sales;11966
4116208;PR;Morretes;16485
4116307;PR;Munhoz de Melo;4034
4116406;PR;Nossa Senhora das Gra�as;4009
4116505;PR;Nova Alian�a do Iva�;1560
4116604;PR;Nova Am�rica da Colina;3424
4116703;PR;Nova Aurora;10131
4116802;PR;Nova Cantu;4827
4116901;PR;Nova Esperan�a;28062
4116950;PR;Nova Esperan�a do Sudoeste;5014
4117008;PR;Nova F�tima;8120
4117057;PR;Nova Laranjeiras;11462
4117107;PR;Nova Londrina;13188
4117206;PR;Nova Ol�mpia;5846
4117214;PR;Nova Santa B�rbara;4304
4117222;PR;Nova Santa Rosa;8311
4117255;PR;Nova Prata do Igua�u;10540
4117271;PR;Nova Tebas;5252
4117297;PR;Novo Itacolomi;2836
4117305;PR;Ortigueira;21783
4117404;PR;Ourizona;3423
4117453;PR;Ouro Verde do Oeste;6036
4117503;PR;Pai�andu;42251
4117602;PR;Palmas;52503
4117701;PR;Palmeira;34109
4117800;PR;Palmital;12755
4117909;PR;Palotina;32389
4118006;PR;Para�so do Norte;14211
4118105;PR;Paranacity;11685
4118204;PR;Paranagu�;157378
4118303;PR;Paranapoema;3277
4118402;PR;Paranava�;89454
4118451;PR;Pato Bragado;5755
4118501;PR;Pato Branco;84779
4118600;PR;Paula Freitas;5942
4118709;PR;Paulo Frontin;7418
4118808;PR;Peabiru;14017
4118857;PR;Perobal;6194
4118907;PR;P�rola;11406
4119004;PR;P�rola d'Oeste;6232
4119103;PR;Pi�n;13015
4119152;PR;Pinhais;134788
4119202;PR;Pinhal�o;6323
4119251;PR;Pinhal de S�o Bento;2742
4119301;PR;Pinh�o;32722
4119400;PR;Pira� do Sul;25779
4119509;PR;Piraquara;116852
4119608;PR;Pitanga;29686
4119657;PR;Pitangueiras;3298
4119707;PR;Planaltina do Paran�;4281
4119806;PR;Planalto;13385
4119905;PR;Ponta Grossa;358838
4119954;PR;Pontal do Paran�;28529
4120002;PR;Porecatu;12587
4120101;PR;Porto Amazonas;4899
4120150;PR;Porto Barreiro;3133
4120200;PR;Porto Rico;2554
4120309;PR;Porto Vit�ria;4057
4120333;PR;Prado Ferreira;3806
4120358;PR;Pranchita;5035
4120408;PR;Presidente Castelo Branco;5395
4120507;PR;Primeiro de Maio;11138
4120606;PR;Prudent�polis;52776
4120655;PR;Quarto Centen�rio;4420
4120705;PR;Quatigu�;7504
4120804;PR;Quatro Barras;24253
4120853;PR;Quatro Pontes;4043
4120903;PR;Quedas do Igua�u;34707
4121000;PR;Quer�ncia do Norte;12257
4121109;PR;Quinta do Sol;4444
4121208;PR;Quitandinha;19388
4121257;PR;Ramil�ndia;4500
4121307;PR;Rancho Alegre;3760
4121356;PR;Rancho Alegre d'Oeste;2602
4121406;PR;Realeza;16976
4121505;PR;Rebou�as;14991
4121604;PR;Renascen�a;6772
4121703;PR;Reserva;26933
4121752;PR;Reserva do Igua�u;8127
4121802;PR;Ribeir�o Claro;10622
4121901;PR;Ribeir�o do Pinhal;12869
4122008;PR;Rio Azul;15433
4122107;PR;Rio Bom;3162
4122156;PR;Rio Bonito do Igua�u;13240
4122172;PR;Rio Branco do Iva�;4121
4122206;PR;Rio Branco do Sul;32635
4122305;PR;Rio Negro;34645
4122404;PR;Rol�ndia;68165
4122503;PR;Roncador;9447
4122602;PR;Rondon;9664
4122651;PR;Ros�rio do Iva�;4595
4122701;PR;Sab�udia;6954
4122800;PR;Salgado Filho;3389
4122909;PR;Salto do Itarar�;4862
4123006;PR;Salto do Lontra;14957
4123105;PR;Santa Am�lia;3208
4123204;PR;Santa Cec�lia do Pav�o;3253
4123303;PR;Santa Cruz de Monte Castelo;7705
4123402;PR;Santa F�;12330
4123501;PR;Santa Helena;27036
4123600;PR;Santa In�s;1568
4123709;PR;Santa Isabel do Iva�;8484
4123808;PR;Santa Izabel do Oeste;14924
4123824;PR;Santa L�cia;3795
4123857;PR;Santa Maria do Oeste;9210
4123907;PR;Santa Mariana;11523
4123956;PR;Santa M�nica;4052
4124004;PR;Santana do Itarar�;4916
4124020;PR;Santa Tereza do Oeste;10055
4124053;PR;Santa Terezinha de Itaipu;23927
4124103;PR;Santo Ant�nio da Platina;46503
4124202;PR;Santo Ant�nio do Caiu�;2611
4124301;PR;Santo Ant�nio do Para�so;2032
4124400;PR;Santo Ant�nio do Sudoeste;20354
4124509;PR;Santo In�cio;5422
4124608;PR;S�o Carlos do Iva�;6961
4124707;PR;S�o Jer�nimo da Serra;11088
4124806;PR;S�o Jo�o;10122
4124905;PR;S�o Jo�o do Caiu�;5819
4125001;PR;S�o Jo�o do Iva�;9897
4125100;PR;S�o Jo�o do Triunfo;15359
4125209;PR;S�o Jorge d'Oeste;9005
4125308;PR;S�o Jorge do Iva�;5535
4125357;PR;S�o Jorge do Patroc�nio;5532
4125407;PR;S�o Jos� da Boa Vista;6115
4125456;PR;S�o Jos� das Palmeiras;3601
4125506;PR;S�o Jos� dos Pinhais;334620
4125555;PR;S�o Manoel do Paran�;2165
4125605;PR;S�o Mateus do Sul;47137
4125704;PR;S�o Miguel do Igua�u;27696
4125753;PR;S�o Pedro do Igua�u;5745
4125803;PR;S�o Pedro do Iva�;11109
4125902;PR;S�o Pedro do Paran�;2265
4126009;PR;S�o Sebasti�o da Amoreira;8865
4126108;PR;S�o Tom�;5778
4126207;PR;Sapopema;6708
4126256;PR;Sarandi;98888
4126272;PR;Saudade do Igua�u;5578
4126306;PR;Seng�s;19441
4126355;PR;Serran�polis do Igua�u;4460
4126405;PR;Sertaneja;5149
4126504;PR;Sertan�polis;16456
4126603;PR;Siqueira Campos;21476
4126652;PR;Sulina;2880
4126678;PR;Tamarana;15277
4126702;PR;Tamboara;5196
4126801;PR;Tapejara;16480
4126900;PR;Tapira;5452
4127007;PR;Teixeira Soares;12761
4127106;PR;Tel�maco Borba;80588
4127205;PR;Terra Boa;17304
4127304;PR;Terra Rica;17054
4127403;PR;Terra Roxa;17562
4127502;PR;Tibagi;20688
4127601;PR;Tijucas do Sul;17295
4127700;PR;Toledo;144601
4127809;PR;Tomazina;7699
4127858;PR;Tr�s Barras do Paran�;12036
4127882;PR;Tunas do Paran�;9269
4127908;PR;Tuneiras do Oeste;8502
4127957;PR;Tup�ssi;8105
4127965;PR;Turvo;12977
4128005;PR;Ubirat�;20809
4128104;PR;Umuarama;113416
4128203;PR;Uni�o da Vit�ria;58298
4128302;PR;Uniflor;2623
4128401;PR;Ura�;11233
4128500;PR;Wenceslau Braz;19358
4128534;PR;Ventania;12267
4128559;PR;Vera Cruz do Oeste;8389
4128609;PR;Ver�;7094
4128625;PR;Alto Para�so;2630
4128633;PR;Doutor Ulysses;5525
4128658;PR;Virmond;4051
4128708;PR;Vitorino;6879
4128807;PR;Xambr�;5584
4200051;SC;Abdon Batista;2534
4200101;SC;Abelardo Luz;18015
4200200;SC;Agrol�ndia;11160
4200309;SC;Agron�mica;5570
4200408;SC;�gua Doce;7160
4200507;SC;�guas de Chapec�;6544
4200556;SC;�guas Frias;2341
4200606;SC;�guas Mornas;6646
4200705;SC;Alfredo Wagner;10136
4200754;SC;Alto Bela Vista;1915
4200804;SC;Anchieta;5477
4200903;SC;Angelina;4686
4201000;SC;Anita Garibaldi;6783
4201109;SC;Anit�polis;3223
4201208;SC;Ant�nio Carlos;8712
4201257;SC;Api�na;10951
4201273;SC;Arabut�;4268
4201307;SC;Araquari;40890
4201406;SC;Ararangu�;69493
4201505;SC;Armaz�m;8843
4201604;SC;Arroio Trinta;3547
4201653;SC;Arvoredo;2228
4201703;SC;Ascurra;8021
4201802;SC;Atalanta;3179
4201901;SC;Aurora;5687
4201950;SC;Balne�rio Arroio do Silva;13782
4202008;SC;Balne�rio Cambori�;149227
4202057;SC;Balne�rio Barra do Sul;11271
4202073;SC;Balne�rio Gaivota;11537
4202081;SC;Bandeirante;2618
4202099;SC;Barra Bonita;1625
4202107;SC;Barra Velha;30539
4202131;SC;Bela Vista do Toldo;6386
4202156;SC;Belmonte;2712
4202206;SC;Benedito Novo;11896
4202305;SC;Bigua�u;70471
4202404;SC;Blumenau;366418
4202438;SC;Bocaina do Sul;3501
4202453;SC;Bombinhas;20889
4202503;SC;Bom Jardim da Serra;4801
4202537;SC;Bom Jesus;3104
4202578;SC;Bom Jesus do Oeste;2136
4202602;SC;Bom Retiro;10153
4202701;SC;Botuver�;5396
4202800;SC;Bra�o do Norte;34294
4202859;SC;Bra�o do Trombudo;3794
4202875;SC;Brun�polis;2318
4202909;SC;Brusque;140597
4203006;SC;Ca�ador;80017
4203105;SC;Caibi;6112
4203154;SC;Calmon;3325
4203204;SC;Cambori�;87179
4203253;SC;Cap�o Alto;2467
4203303;SC;Campo Alegre;11985
4203402;SC;Campo Belo do Sul;6889
4203501;SC;Campo Er�;8312
4203600;SC;Campos Novos;36861
4203709;SC;Canelinha;12553
4203808;SC;Canoinhas;54558
4203907;SC;Capinzal;23218
4203956;SC;Capivari de Baixo;25477
4204004;SC;Catanduvas;11106
4204103;SC;Caxambu do Sul;3462
4204152;SC;Celso Ramos;2709
4204178;SC;Cerro Negro;3013
4204194;SC;Chapad�o do Lageado;3025
4204202;SC;Chapec�;227587
4204251;SC;Cocal do Sul;16956
4204301;SC;Conc�rdia;75683
4204350;SC;Cordilheira Alta;4585
4204400;SC;Coronel Freitas;9900
4204459;SC;Coronel Martins;2560
4204509;SC;Corup�;16300
4204558;SC;Correia Pinto;12315
4204608;SC;Crici�ma;219393
4204707;SC;Cunha Por�;11150
4204756;SC;Cunhata�;1972
4204806;SC;Curitibanos;40037
4204905;SC;Descanso;8136
4205001;SC;Dion�sio Cerqueira;15592
4205100;SC;Dona Emma;4224
4205159;SC;Doutor Pedrinho;4164
4205175;SC;Entre Rios;3232
4205191;SC;Ermo;2059
4205209;SC;Erval Velho;4423
4205308;SC;Faxinal dos Guedes;10630
4205357;SC;Flor do Sert�o;1575
4205407;SC;Florian�polis;florianopolis
4205431;SC;Formosa do Sul;2481
4205456;SC;Forquilhinha;27621
4205506;SC;Fraiburgo;36723
4205555;SC;Frei Rog�rio;1918
4205605;SC;Galv�o;2711
4205704;SC;Garopaba;24070
4205803;SC;Garuva;18816
4205902;SC;Gaspar;71925
4206009;SC;Governador Celso Ramos;14739
4206108;SC;Gr�o Par�;6621
4206207;SC;Gravatal;11652
4206306;SC;Guabiruba;24922
4206405;SC;Guaraciaba;9964
4206504;SC;Guaramirim;46757
4206603;SC;Guaruj� do Sul;5196
4206652;SC;Guatamb�;4692
4206702;SC;Herval d'Oeste;22820
4206751;SC;Ibiam;1952
4206801;SC;Ibicar�;3154
4206900;SC;Ibirama;19238
4207007;SC;I�ara;58055
4207106;SC;Ilhota;14531
4207205;SC;Imaru�;9764
4207304;SC;Imbituba;45711
4207403;SC;Imbuia;6284
4207502;SC;Indaial;72346
4207577;SC;Iomer�;2979
4207601;SC;Ipira;4367
4207650;SC;Ipor� do Oeste;9093
4207684;SC;Ipua�u;7643
4207700;SC;Ipumirim;7647
4207759;SC;Iraceminha;3901
4207809;SC;Irani;10575
4207858;SC;Irati;1887
4207908;SC;Irine�polis;11354
4208005;SC;It�;6091
4208104;SC;Itai�polis;21889
4208203;SC;Itaja�;226617
4208302;SC;Itapema;69323
4208401;SC;Itapiranga;17139
4208450;SC;Itapo�;21766
4208500;SC;Ituporanga;25619
4208609;SC;Jabor�;3899
4208708;SC;Jacinto Machado;10337
4208807;SC;Jaguaruna;20547
4208906;SC;Jaragu� do Sul;184579
4208955;SC;Jardin�polis;1520
4209003;SC;Joa�aba;30684
4209102;SC;Joinville;604708
4209151;SC;Jos� Boiteux;5019
4209177;SC;Jupi�;2083
4209201;SC;Lacerd�polis;2248
4209300;SC;Lages;157158
4209409;SC;Laguna;46424
4209458;SC;Lajeado Grande;1408
4209508;SC;Laurentino;7154
4209607;SC;Lauro M�ller;15380
4209706;SC;Lebon R�gis;12122
4209805;SC;Leoberto Leal;2960
4209854;SC;Lind�ia do Sul;4530
4209904;SC;Lontras;12497
4210001;SC;Luiz Alves;13347
4210035;SC;Luzerna;5683
4210050;SC;Macieira;1757
4210100;SC;Mafra;56825
4210209;SC;Major Gercino;3465
4210308;SC;Major Vieira;8209
4210407;SC;Maracaj�;7461
4210506;SC;Maravilha;26463
4210555;SC;Marema;1703
4210605;SC;Massaranduba;17330
4210704;SC;Matos Costa;2442
4210803;SC;Meleiro;6989
4210852;SC;Mirim Doce;2257
4210902;SC;Modelo;4227
4211009;SC;Monda�;12034
4211058;SC;Monte Carlo;9945
4211108;SC;Monte Castelo;8263
4211207;SC;Morro da Fuma�a;18095
4211256;SC;Morro Grande;2884
4211306;SC;Navegantes;85734
4211405;SC;Nova Erechim;5163
4211454;SC;Nova Itaberaba;4327
4211504;SC;Nova Trento;15010
4211603;SC;Nova Veneza;15515
4211652;SC;Novo Horizonte;2366
4211702;SC;Orleans;23161
4211751;SC;Otac�lio Costa;19201
4211801;SC;Ouro;7251
4211850;SC;Ouro Verde;2197
4211876;SC;Paial;1444
4211892;SC;Painel;2352
4211900;SC;Palho�a;178679
4212007;SC;Palma Sola;7321
4212056;SC;Palmeira;2673
4212106;SC;Palmitos;16144
4212205;SC;Papanduva;19521
4212239;SC;Para�so;3284
4212254;SC;Passo de Torres;9269
4212270;SC;Passos Maia;4072
4212304;SC;Paulo Lopes;7642
4212403;SC;Pedras Grandes;3931
4212502;SC;Penha;34022
4212601;SC;Peritiba;2733
4212650;SC;Pescaria Brava;10225
4212700;SC;Petrol�ndia;5873
4212809;SC;Balne�rio Pi�arras;24385
4212908;SC;Pinhalzinho;21103
4213005;SC;Pinheiro Preto;3635
4213104;SC;Piratuba;3637
4213153;SC;Planalto Alegre;2907
4213203;SC;Pomerode;34561
4213302;SC;Ponte Alta;4619
4213351;SC;Ponte Alta do Norte;3426
4213401;SC;Ponte Serrada;11674
4213500;SC;Porto Belo;22466
4213609;SC;Porto Uni�o;35685
4213708;SC;Pouso Redondo;17965
4213807;SC;Praia Grande;7305
4213906;SC;Presidente Castello Branco;1526
4214003;SC;Presidente Get�lio;17973
4214102;SC;Presidente Nereu;2279
4214151;SC;Princesa;2950
4214201;SC;Quilombo;9773
4214300;SC;Rancho Queimado;2897
4214409;SC;Rio das Antas;6199
4214508;SC;Rio do Campo;5864
4214607;SC;Rio do Oeste;7552
4214706;SC;Rio dos Cedros;11937
4214805;SC;Rio do Sul;72931
4214904;SC;Rio Fortuna;4630
4215000;SC;Rio Negrinho;42684
4215059;SC;Rio Rufino;2484
4215075;SC;Riqueza;4525
4215109;SC;Rodeio;11647
4215208;SC;Romel�ndia;4584
4215307;SC;Salete;7674
4215356;SC;Saltinho;3727
4215406;SC;Salto Veloso;4792
4215455;SC;Sang�o;13128
4215505;SC;Santa Cec�lia;17004
4215554;SC;Santa Helena;2178
4215604;SC;Santa Rosa de Lima;2151
4215653;SC;Santa Rosa do Sul;8397
4215679;SC;Santa Terezinha;8760
4215687;SC;Santa Terezinha do Progresso;2317
4215695;SC;Santiago do Sul;1211
4215703;SC;Santo Amaro da Imperatriz;23907
4215752;SC;S�o Bernardino;2239
4215802;SC;S�o Bento do Sul;86317
4215901;SC;S�o Bonif�cio;2791
4216008;SC;S�o Carlos;11456
4216057;SC;S�o Crist�v�o do Sul;5646
4216107;SC;S�o Domingos;9422
4216206;SC;S�o Francisco do Sul;54751
4216255;SC;S�o Jo�o do Oeste;6423
4216305;SC;S�o Jo�o Batista;39719
4216354;SC;S�o Jo�o do Itaperi�;3784
4216404;SC;S�o Jo�o do Sul;7332
4216503;SC;S�o Joaquim;27322
4216602;SC;S�o Jos�;253705
4216701;SC;S�o Jos� do Cedro;13811
4216800;SC;S�o Jos� do Cerrito;8054
4216909;SC;S�o Louren�o do Oeste;24501
4217006;SC;S�o Ludgero;13886
4217105;SC;S�o Martinho;3162
4217154;SC;S�o Miguel da Boa Vista;1794
4217204;SC;S�o Miguel do Oeste;41246
4217253;SC;S�o Pedro de Alc�ntara;6046
4217303;SC;Saudades;9874
4217402;SC;Schroeder;22605
4217501;SC;Seara;17610
4217550;SC;Serra Alta;3249
4217600;SC;Sider�polis;14176
4217709;SC;Sombrio;31084
4217758;SC;Sul Brasil;2386
4217808;SC;Tai�;18576
4217907;SC;Tangar�;8648
4217956;SC;Tigrinhos;1606
4218004;SC;Tijucas;39889
4218103;SC;Timb� do Sul;5338
4218202;SC;Timb�;45703
4218251;SC;Timb� Grande;8003
4218301;SC;Tr�s Barras;19455
4218350;SC;Treviso;4002
4218400;SC;Treze de Maio;7104
4218509;SC;Treze T�lias;8138
4218608;SC;Trombudo Central;7506
4218707;SC;Tubar�o;107143
